image,value1,value2,value3,value4,label
06644.jpg,338,82,1133,733,7
07061.jpg,55,53,567,269,7
07169.jpg,49,113,463,280,7
07351.jpg,49,322,925,646,7
07769.jpg,17,62,425,314,7
07833.jpg,135,132,535,330,7
00065.jpg,63,175,417,320,8
00081.jpg,10,55,540,271,8
00150.jpg,11,208,596,386,8
00208.jpg,26,151,360,256,8
00880.jpg,16,99,439,254,8
01186.jpg,12,48,230,157,8
01283.jpg,19,52,261,150,8
01331.jpg,355,323,1316,897,8
01413.jpg,24,46,290,188,8
01483.jpg,427,397,1669,982,8
01819.jpg,22,52,257,176,8
01852.jpg,27,21,626,433,8
02286.jpg,125,339,2008,1332,8
02305.jpg,83,64,269,158,8
02377.jpg,79,386,765,615,8
02993.jpg,55,163,1573,931,8
03311.jpg,22,142,474,326,8
03379.jpg,67,227,1005,746,8
03523.jpg,43,15,248,154,8
03575.jpg,57,3,615,461,8
03589.jpg,57,70,578,328,8
04072.jpg,35,95,609,331,8
04121.jpg,109,132,468,247,8
04186.jpg,37,216,746,502,8
04197.jpg,34,46,563,374,8
04216.jpg,30,81,274,163,8
04247.jpg,45,40,644,283,8
04396.jpg,59,15,753,465,8
04493.jpg,18,27,332,206,8
04495.jpg,39,74,233,180,8
04884.jpg,31,35,236,162,8
04942.jpg,96,73,559,399,8
05304.jpg,11,31,271,179,8
05373.jpg,6,30,359,242,8
05534.jpg,17,46,247,156,8
05567.jpg,105,64,219,120,8
05821.jpg,18,36,263,146,8
06002.jpg,77,114,960,646,8
06024.jpg,5,5,498,211,8
06206.jpg,3,60,404,215,8
06530.jpg,72,73,316,217,8
06782.jpg,64,96,596,360,8
06832.jpg,1,239,1436,932,8
07278.jpg,34,68,232,145,8
08096.jpg,25,118,319,232,8
00340.jpg,139,152,488,305,9
00503.jpg,11,48,491,237,9
00634.jpg,15,31,286,148,9
00635.jpg,60,91,727,405,9
01276.jpg,67,102,567,357,9
01361.jpg,74,73,239,158,9
01680.jpg,37,137,997,602,9
01768.jpg,26,149,626,425,9
02058.jpg,12,67,496,266,9
02194.jpg,80,155,471,320,9
02378.jpg,105,88,252,156,9
02577.jpg,21,45,281,133,9
02645.jpg,87,75,494,327,9
02771.jpg,120,108,393,203,9
03009.jpg,13,97,1576,952,9
03064.jpg,39,33,261,195,9
03239.jpg,39,144,766,532,9
03454.jpg,8,33,195,119,9
03659.jpg,19,74,624,267,9
03662.jpg,224,89,1114,688,9
03732.jpg,102,74,257,166,9
03828.jpg,11,56,613,297,9
04308.jpg,91,90,874,495,9
04494.jpg,128,115,506,358,9
04509.jpg,105,52,356,210,9
04510.jpg,107,109,444,255,9
04724.jpg,27,65,567,361,9
04725.jpg,208,203,794,499,9
04750.jpg,17,54,212,157,9
05306.jpg,53,169,582,389,9
05382.jpg,30,217,759,522,9
05694.jpg,12,86,394,276,9
05909.jpg,57,155,525,364,9
06375.jpg,3,21,558,378,9
06381.jpg,24,122,631,411,9
06539.jpg,28,41,265,198,9
06683.jpg,13,98,287,198,9
06896.jpg,4,61,423,276,9
06921.jpg,12,58,248,150,9
07471.jpg,2,1,400,248,9
07704.jpg,19,43,301,146,9
00221.jpg,29,21,477,299,10
00292.jpg,133,73,806,251,10
00370.jpg,57,148,568,363,10
00405.jpg,42,37,624,328,10
01148.jpg,32,109,575,267,10
01506.jpg,77,269,1916,1194,10
01678.jpg,82,95,416,268,10
01786.jpg,114,67,553,371,10
02326.jpg,37,81,554,311,10
02484.jpg,435,304,1008,622,10
02594.jpg,18,58,439,269,10
03101.jpg,66,68,512,289,10
03390.jpg,21,198,629,441,10
03854.jpg,157,82,493,257,10
04190.jpg,16,102,621,423,10
04386.jpg,37,38,540,245,10
04552.jpg,57,114,432,291,10
05023.jpg,201,112,513,342,10
05048.jpg,40,70,562,350,10
05143.jpg,3,24,572,275,10
05366.jpg,313,188,657,401,10
05579.jpg,36,116,571,312,10
05718.jpg,41,31,565,235,10
06239.jpg,15,65,441,258,10
06453.jpg,28,175,898,551,10
06485.jpg,74,106,483,319,10
06675.jpg,204,410,986,730,10
06771.jpg,35,105,598,351,10
06906.jpg,37,229,563,429,10
07386.jpg,178,790,3061,2333,10
07599.jpg,7,66,615,359,10
08044.jpg,32,121,651,410,10
08085.jpg,92,107,632,416,10
